session_date,timeframe_min,ib_minutes,side,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,pnl,r_multiple,combo
2025-12-10,5,15,short,2025-12-10 11:05:00,25804.5,25867.875,25677.75,2025-12-10 11:20:00,25867.875,stop,-63.375,-1.0,tf5_ib15
2025-12-12,5,15,short,2025-12-12 11:00:00,25496.0,25833.375,24821.25,2025-12-12 16:00:00,25466.0,session_close,30.0,0.0889218228973694,tf5_ib15
2025-12-15,5,15,short,2025-12-15 10:35:00,25367.75,25604.625,24894.0,2025-12-15 16:00:00,25334.75,session_close,33.0,0.13931398416886542,tf5_ib15
2025-12-16,5,15,short,2025-12-16 13:00:00,25200.5,25280.125,25041.25,2025-12-16 13:40:00,25280.125,stop,-79.625,-1.0,tf5_ib15
2025-12-17,5,15,short,2025-12-17 09:55:00,25287.25,25372.25,25117.25,2025-12-17 10:50:00,25117.25,target,170.0,2.0,tf5_ib15
2025-12-18,5,15,long,2025-12-18 10:35:00,25364.25,25251.125,25590.5,2025-12-18 12:15:00,25251.125,stop,-113.125,-1.0,tf5_ib15
2025-12-19,5,15,long,2025-12-19 10:05:00,25567.75,25452.75,25797.75,2025-12-19 16:00:00,25580.75,session_close,13.0,0.11304347826086956,tf5_ib15
2025-12-22,5,15,short,2025-12-22 10:40:00,25648.75,25733.5,25479.25,2025-12-22 16:00:00,25688.25,session_close,-39.5,-0.46607669616519176,tf5_ib15
2025-12-23,5,15,long,2025-12-23 11:30:00,25743.75,25688.0,25855.25,2025-12-23 16:00:00,25811.25,session_close,67.5,1.210762331838565,tf5_ib15
2025-12-24,5,15,long,2025-12-24 11:15:00,25850.75,25805.75,25940.75,2025-12-24 13:15:00,25864.75,session_close,14.0,0.3111111111111111,tf5_ib15
2025-12-26,5,15,short,2025-12-26 10:05:00,25860.25,25898.0,25784.75,2025-12-26 10:40:00,25898.0,stop,-37.75,-1.0,tf5_ib15
2025-12-29,5,15,short,2025-12-29 12:30:00,25658.25,25741.625,25491.5,2025-12-29 14:50:00,25741.625,stop,-83.375,-1.0,tf5_ib15
2025-12-30,5,15,long,2025-12-30 09:50:00,25736.5,25707.625,25794.25,2025-12-30 10:15:00,25707.625,stop,-28.875,-1.0,tf5_ib15
2025-12-31,5,15,short,2025-12-31 14:35:00,25537.0,25650.625,25309.75,2025-12-31 16:00:00,25455.25,session_close,81.75,0.7194719471947195,tf5_ib15
2026-01-02,5,15,long,2026-01-02 09:50:00,25754.75,25685.875,25892.5,2026-01-02 10:15:00,25685.875,stop,-68.875,-1.0,tf5_ib15
2026-01-05,5,15,long,2026-01-05 10:30:00,25673.0,25605.5,25808.0,2026-01-05 13:10:00,25605.5,stop,-67.5,-1.0,tf5_ib15
2026-01-06,5,15,long,2026-01-06 09:50:00,25710.5,25642.875,25845.75,2026-01-06 11:10:00,25642.875,stop,-67.625,-1.0,tf5_ib15
2026-01-07,5,15,long,2026-01-07 10:30:00,25866.75,25817.625,25965.0,2026-01-07 10:40:00,25817.625,stop,-49.125,-1.0,tf5_ib15
2026-01-08,5,15,short,2026-01-08 10:00:00,25603.25,25708.625,25392.5,2026-01-08 10:30:00,25708.625,stop,-105.375,-1.0,tf5_ib15
2026-01-09,5,15,long,2026-01-09 10:30:00,25854.25,25719.375,26124.0,2026-01-09 16:00:00,25933.25,session_close,79.0,0.5857275254865616,tf5_ib15
2026-01-12,5,15,long,2026-01-12 11:15:00,25946.75,25818.125,26204.0,2026-01-12 16:00:00,25952.25,session_close,5.5,0.042759961127308066,tf5_ib15
2026-01-13,5,15,short,2026-01-13 10:05:00,25929.5,25986.75,25815.0,2026-01-13 10:30:00,25815.0,target,114.5,2.0,tf5_ib15
2026-01-14,5,15,short,2026-01-14 10:05:00,25557.75,25705.5,25262.25,2026-01-14 16:00:00,25636.5,session_close,-78.75,-0.5329949238578681,tf5_ib15
2026-01-15,5,15,short,2026-01-15 10:50:00,25823.25,25899.875,25670.0,2026-01-15 11:05:00,25899.875,stop,-76.625,-1.0,tf5_ib15
2026-01-16,5,15,short,2026-01-16 10:00:00,25728.5,25855.375,25474.75,2026-01-16 16:00:00,25684.5,session_close,44.0,0.34679802955665023,tf5_ib15
2026-01-19,5,15,long,2026-01-19 10:10:00,25324.5,25268.625,25436.25,2026-01-19 13:00:00,25398.25,session_close,73.75,1.319910514541387,tf5_ib15
2026-01-20,5,15,long,2026-01-20 10:30:00,25361.25,25295.5,25492.75,2026-01-20 12:40:00,25295.5,stop,-65.75,-1.0,tf5_ib15
2026-01-21,5,15,long,2026-01-21 10:00:00,25324.75,25175.375,25623.5,2026-01-21 12:15:00,25175.375,stop,-149.375,-1.0,tf5_ib15
2026-01-22,5,15,short,2026-01-22 09:50:00,25575.0,25672.125,25380.75,2026-01-22 11:25:00,25672.125,stop,-97.125,-1.0,tf5_ib15
2026-01-23,5,15,long,2026-01-23 10:00:00,25663.75,25607.5,25776.25,2026-01-23 10:40:00,25776.25,target,112.5,2.0,tf5_ib15
2026-01-26,5,15,long,2026-01-26 10:00:00,25837.25,25765.625,25980.5,2026-01-26 16:00:00,25845.0,session_close,7.75,0.1082024432809773,tf5_ib15
2026-01-27,5,15,long,2026-01-27 10:05:00,26057.0,25964.875,26241.25,2026-01-27 16:00:00,26076.0,session_close,19.0,0.2062415196743555,tf5_ib15
2026-01-28,5,15,short,2026-01-28 10:50:00,26187.5,26254.875,26052.75,2026-01-28 16:00:00,26149.25,session_close,38.25,0.5677179962894249,tf5_ib15
2026-01-29,5,15,short,2026-01-29 09:55:00,25941.0,26061.0,25701.0,2026-01-29 10:35:00,25701.0,target,240.0,2.0,tf5_ib15
2026-01-30,5,15,short,2026-01-30 10:30:00,25794.0,25876.75,25628.5,2026-01-30 10:40:00,25876.75,stop,-82.75,-1.0,tf5_ib15
2026-02-02,5,15,long,2026-02-02 09:50:00,25745.25,25636.25,25963.25,2026-02-02 16:00:00,25856.75,session_close,111.5,1.0229357798165137,tf5_ib15
2026-02-03,5,15,short,2026-02-03 10:00:00,25633.0,25837.625,25223.75,2026-02-03 14:10:00,25223.75,target,409.25,2.0,tf5_ib15
2026-02-04,5,15,short,2026-02-04 10:00:00,25194.25,25310.0,24962.75,2026-02-04 11:50:00,24962.75,target,231.5,2.0,tf5_ib15
2026-02-05,5,15,short,2026-02-05 10:35:00,24567.75,24794.0,24115.25,2026-02-05 11:35:00,24794.0,stop,-226.25,-1.0,tf5_ib15
2026-02-06,5,15,long,2026-02-06 11:05:00,24958.5,24815.375,25244.75,2026-02-06 16:00:00,25146.75,session_close,188.25,1.3152838427947597,tf5_ib15
2026-02-09,5,15,long,2026-02-09 09:50:00,25172.25,25053.875,25409.0,2026-02-09 12:15:00,25409.0,target,236.75,2.0,tf5_ib15
2026-02-10,5,15,short,2026-02-10 15:25:00,25256.5,25337.625,25094.25,2026-02-10 16:00:00,25219.75,session_close,36.75,0.4530046224961479,tf5_ib15
2026-02-11,5,15,short,2026-02-11 10:10:00,25236.25,25402.25,24904.25,2026-02-11 16:00:00,25278.5,session_close,-42.25,-0.2545180722891566,tf5_ib15
2026-02-12,5,15,short,2026-02-12 10:00:00,25208.25,25348.25,24928.25,2026-02-12 11:15:00,24928.25,target,280.0,2.0,tf5_ib15
2026-02-13,5,15,long,2026-02-13 10:10:00,24803.0,24689.25,25030.5,2026-02-13 16:00:00,24802.0,session_close,-1.0,-0.008791208791208791,tf5_ib15
2026-02-16,5,15,short,2026-02-16 10:35:00,24695.0,24744.0,24597.0,2026-02-16 11:15:00,24744.0,stop,-49.0,-1.0,tf5_ib15
2026-02-17,5,15,short,2026-02-17 09:55:00,24531.5,24710.75,24173.0,2026-02-17 11:10:00,24710.75,stop,-179.25,-1.0,tf5_ib15
2026-02-18,5,15,long,2026-02-18 09:55:00,24886.5,24810.375,25038.75,2026-02-18 10:10:00,25038.75,target,152.25,2.0,tf5_ib15
2026-02-19,5,15,long,2026-02-19 10:05:00,24924.75,24823.25,25127.75,2026-02-19 11:50:00,24823.25,stop,-101.5,-1.0,tf5_ib15
